Customer,Trade Name,Street,House No.,PostalCode,City,State,Mobile No,Email ID
100012,MANSHA INTERNATIONAL (INDIA),NIL G.T. KARNAL ROAD,NIL,110007,NEW DELHI,DELHI,,
200009,AJAY JAISWAL LUBE CENTRE,NIL SAIDPUR POKHRA,NIL,233304,SAIDPUR,UTTAR PRADESH,9415385504,
200022,BALLIA AUTO AGENCY,"NIL RAJDHANI ROAD, JALALPUR",NIL,277001,BALLIA,UTTAR PRADESH,9616361571,
200023,BANARAS AUTO AGENCY,"136, AA DILAZAK","136, AA",222002,JAUNPUR,UTTAR PRADESH,9415336443,
200025,BATHLA OIL COMPANY,"NIL OPPOSITE AHUJA PETROL PUMP, HAP",NIL,201001,GHAZIABAD,UTTAR PRADESH,8826293961,
200032,BENIWAL TRACTOR SPARE PARTS,NIL KAITHAL,NIL,136027,KAITHAL,HARYANA,9416789062,
200050,CHAUDHARY SALES CORPORATION,NIL KARNAL,NIL,132001,KARNAL,HARYANA,9416288921,[email]
200051,D.S. OIL TRADING COMPANY,"G 8 C PATEL NAGAR III, MEERUT ROAD,",G 8 C,201001,GHAZIABAD,UTTAR PRADESH,9810108283,
200080,GOYAL AUTO SPARES,NIL CHANDIGARH,NIL,160002,CHANDIGARH,CHANDIGARH,9815324837,
200093,H.K.S. AUTOMOBILES,NIL FARIDABAD,NIL,121003,FARIDABAD,HARYANA,9711987955,
200103,INDERSONS MOTORS PVT. LTD.,NIL MAIN BAWANA ROAD,NIL,110020,MAIN BAWANA ROAD,DELHI,9650334222,
200109,JAIN OIL TRADERS,NIL GURUGRAM,NIL,122006,GURUGRAM,HARYANA,9811567474,
200113,JANSEWAK INDUSTRIAL CORPORATION,NIL HUSSAIN PURA CHOWK,NIL,143001,AMRITSAR,PUNJAB,0183-2293713,
200116,JATIN OIL TRADERS,NIL FARIDABAD,NIL,121001,FARIDABAD,HARYANA,9810117030,
200140,KRISHNA MOTORS,NIL MORADABAD,NIL,244302,MORADABAD,UTTAR PRADESH,9927043336,
200149,LUXMI ENTERPRISES,NIL PARWANOO,NIL,173220,PARWANOO,HIMACHAL PRADESH,9218533428,
200154,MASTER PRITHVIRAJ KUKREJA & CO.,NIL ABOHAR,NIL,152116,ABOHAR,PUNJAB,9517122700,
200164,MONGA MOTORS,NIL DISTT : HOSHIARPUR,NIL,144216,DISTT : HOSHIARPUR,PUNJAB,9999999999,
200165,MUKHIJA ENTERPRISES,NIL YAMUNA NAGAR,NIL,135001,YAMUNA NAGAR,HARYANA,9896032136,
200178,P.K. MOTORS,NIL BELAISA,NIL,276001,AZAMGARH,UTTAR PRADESH,9453126602,
200181,P.R. SALES CORPORATION,NIL FAZILKA,NIL,152123,FAZILKA,PUNJAB,094173-20195,
200184,PANKAJ SALES,NIL ALIGARH,NIL,202001,ALIGARH,UTTAR PRADESH,9927018891,
200202,R.SHRI AUTO DEALERS PVT.LTD.,"354 SHAKTI NAGAR,INDIRA NAGAR",354,226016,LUCKNOW,UTTAR PRADESH,9415019950,
200213,RELIABLE MOTORS,NIL BIJNOR,NIL,246701,BIJNOR,UTTAR PRADESH,9837151497,
200231,SATGURU AUTOMOBILES PVT.LTD.,NIL MIRZAPUR,NIL,231001,MIRZAPUR,UTTAR PRADESH,9335092780,
200234,SATYAM OIL DISTRIBUTORS,NIL NARWANA,NIL,126116,NARWANA,HARYANA,9416108617,
200248,SHRI ADINATH TRADERS,NIL OPP. I B COLLEGE,NIL,132103,PANIPAT,HARYANA,9812034228,
200253,SINGH DISTRIBUTORS,NIL SONEBHADRA,NIL,231216,ROBERTGANJ,UTTAR PRADESH,9415233019,
200266,SURINDER MOTOR STORE,NIL MALOUT,NIL,152107,MALOUT,PUNJAB,9888960322,
200278,UTTAM SALES & SERVICES,NIL LUDHIANA,NIL,141003,LUDHIANA,PUNJAB,9872341300,[email]
200279,V.K. LUBES,"877 KAILASH NAGAR,NAI BASTI,BAKSHIP",877,271801,BAHRAICH,UTTAR PRADESH,9450425823,
200284,VIKAS MACHINERY STORES,"NIL OLD G.T. ROAD, KOSI KALAN,",NIL,281403,DISTT : MATHURA,UTTAR PRADESH,9756708173,
200287,WANI AUTOMOBILES,NIL SRINAGAR,NIL,190001,SRINAGAR,JAMMU AND KASHMIR,9419057432,
200927,AKANKSHA TRADERS,NIL JALAUN,NIL,285001,ORAI,UTTAR PRADESH,9628277111,[email]
201016,MATRO TRADING COMPANY,"198/3 GANESHPUR PURVALAI,DEHRADUN R",198/3,247667,"ROORKEE, HARDWAR",UTTARAKHAND,9837178912,
201079,PAHALWAN BAJAJ ENTERPRISES,"NIL RAM LILA ROAD, SONRAHATI",NIL,210207,CHITRAKOOT,UTTAR PRADESH,9984167024,
201132,MAHALAXMI ELCTRIC & MOTOR PARTS,NIL FAIZABAD,NIL,224001,FAIZABAD,UTTAR PRADESH,9794148732,
201143,SAHIL AUTOMOBILES,"NIL SONIPAT ROAD, ROHTAK",NIL,124001,ROHTAK,HARYANA,9999999999,
201155,DHANKHAR OIL COMPANY,NIL BAHADURGARH,NIL,124507,JHAJJAR,HARYANA,9416846070,
201156,GARIMA ENTERPRISES,NIL VARANASI-221001,NIL,232101,Chandauli,UTTAR PRADESH,9415815894,
201189,RAHUL LUBRICANTS,NIL JHANSI,NIL,284001,JHANSI,UTTAR PRADESH,9415030990,
201232,SHARDA LUBRICANTS,"232/232A SAINANI VIHAR,RAIBAREILLY",232/232A,226025,LUCKNOW,UTTAR PRADESH,9415110119,
201251,SHRI RADHAJI ENTERPRISES,NIL NEAR AMAR UJALA PRESS,NIL,242001,BAREILLY,UTTAR PRADESH,999999999999,
201279,SURI ENTERPRISES,NIL NAWANSHAHR,NIL,144514,NAWANSHAHR,PUNJAB,9855557905,
201321,MOHINDRA ENTERPRISES,NIL SHIMLA,NIL,172001,SHIMLA,HIMACHAL PRADESH,9816656091,
201564,GUPTA AUTO STORE,NIL CHARKHI DADRI,NIL,127306,CHARKHI DADRI,HARYANA,9728686286,
201631,NADDA TRADERS,NIL UNA,NIL,174303,UNA,HIMACHAL PRADESH,9882465779,
201727,ROHIT ENTERPRISES,"183 PARK ROAD , CIVIL LINES",183,273001,GORAKHPUR,UTTAR PRADESH,9936952763,
201800,AS LUBRICANTS,NIL MANDI,NIL,175021,MANDI,HIMACHAL PRADESH,9816641537,[email]
201822,AGRAWAL AUTO AGENCY,NIL SAMNEGHAT LANKA,NIL,221005,VARANASI,UTTAR PRADESH,9336859419,
201823,ASTHA ENTERPRISES,258 HADIHALL KE SAMANE TAKKARGANJ,258,230001,PRATAPGARH,UTTAR PRADESH,9415350956,
201844,KISAN AUTOMOBILES,NIL DHAMMOUR ROAD AMETHI,NIL,227405,AMETHI,UTTAR PRADESH,9415156217,
201936,SUNDER LAL & SONS,"NIL Â BAKARZAI, SHAHJAHANPUR",NIL,242001,SHAHJAHANPUR,UTTAR PRADESH,9044888848,
201965,SHIVA ENTERPRISES,NIL BARNALA,NIL,148108,BARNALA,PUNJAB,9417073652,[email]
202025,MODERN OILS,NIL NEW DELHI,NIL,110019,DELHI,DELHI,9818297073,[email]
202040,S.S. INDIA CO.,NIL MEERUT,NIL,250002,MEERUT,UTTAR PRADESH,8010382669,[email]
202075,SKL UNIVERSAL PRIVATE LIMITED,NIL ADJOINING RADIO STATION,NIL,110028,NEW DELHI,DELHI,9999910148,[email]
202080,GAURI MOTORS,NIL MAHOBA,NIL,210427,MAHOBA,UTTAR PRADESH,9889174558,
202085,DIAMOND TRACTORS,NIL SANDILA,NIL,241204,SANDILA,UTTAR PRADESH,9450385246,
202100,ANINDYA TRACTORS,"NIL STATION ROAD , BARGAON",NIL,271002,GONDA,UTTAR PRADESH,9415022318,
202101,CHAUDHARY MOTORS,NIL BALRAMPUR,NIL,271201,BALRAMPUR,UTTAR PRADESH,9670234900,
202102,RAJESH MACHINERY STORES,NIL SAMPURNA NAGAR ROAD,NIL,262902,LAKHIMPUR,UTTAR PRADESH,9415166020,
202103,BHAGWATI ENTERPRISES,NIL FATEHGARH SAHIB,NIL,140801,FATEHGARH SAHIB,PUNJAB,9814268311,[email]
202107,ROHIT TRACTORS,"NIL LAL DIGGI,NEAR PANT STADIUM",NIL,228001,SULTANPUR,UTTAR PRADESH,7800990780,
202152,SHRIRAM OIL AGENCY,"1 NEAR BHANGWA CHUNGI, PURE NARSING",1,230001,PRATAPGARH,UTTAR PRADESH,8765555575,[email]
202183,MOVERS NETWORK,NIL SAHARANPUR,NIL,247001,SAHARANPUR,UTTAR PRADESH,9412230808,[email]
202184,INDO TRADING CO.,NIL DELHI,NIL,110006,DELHI,DELHI,011-23976009,[email]
202189,VARMA AUTOMOBILES PVT. LTD.,NIL AMBEDKAR NAGAR,NIL,224122,AMBEDKAR NAGAR,UTTAR PRADESH,9415048189,[email]
202203,GOYAL LUBRICANTS,NIL HISAR,NIL,125001,HISAR,HARYANA,8950695695,[email]
202220,SACHIN AUTO TRADERS,"NIL STATION ROAD,LAKIMPUR",NIL,262701,LAKHIMPUR KHERI,UTTAR PRADESH,9452020421,[email]
202225,NEW MOGA AUTOMOBILES,NIL GURDASPUR,NIL,143521,GURDASPUR,PUNJAB,9814420166,[email]
202227,SINGH AUTO AGENCY,"NIL DOSTPUR ROAD,SHAHJADPUR",NIL,224122,AMBEDKAR NAGAR,UTTAR PRADESH,,
202235,RAJESHWARI ENTERPRISES,NIL PATIALA,NIL,147001,PATIALA,PUNJAB,9888431706,[email]
202247,BABA MOTORS,NIL HARYANA,NIL,123001,HARYANA,HARYANA,9416149639,[email]
202297,LITTLE BROTHERS,NIL 6-SARDAR PATEL MARGH CIVIL LINE,NIL,211001,ALLAHABAD,UTTAR PRADESH,9335112924,[email]
202322,VASUNDHARA TRADERS,NIL SANTKABIR NAGAR,NIL,272125,SANTKABIR NAGAR,UTTAR PRADESH,9919078999,
202333,SUPAR TATA MACHINERY STORE,"NIL THANDI SADAK, CIRCULAR ROAD,",NIL,207123,"KASGANJ,KANSHIRAMNAGAR",UTTAR PRADESH,,
202335,BHAGWATI TRADERS,NIL BULANDSHAR,NIL,203001,BULANDSHAR,UTTAR PRADESH,,
202336,SUPAR TATA MACHINERY STORE,"NIL G.T. ROAD, KURAWALI,",NIL,205265,MAINPURI,UTTAR PRADESH,7454887830,[email]
202337,NEW TRIVEDI AUTO SPARE PARTS,"NIL SANDI ROAD,HARDOI",NIL,241001,HARDOI,UTTAR PRADESH,9648777739,
202339,HARIOM TRADERS,"NIL KATARA, MOHHALLA,",NIL,207001,ETAH,UTTAR PRADESH,7830767252,[email]
202340,ARYA LUBRICANTS,"NIL ETAH ROAD ALIGANJ,",NIL,207247,ETAH,UTTAR PRADESH,9411015080,[email]
202343,SAUBHAGYA AUTOMOBILES,"NIL BADHAIYAVEER, S.P.AWASH ROAD",NIL,228001,SULTANPUR,UTTAR PRADESH,9451136388,
202351,RAJIV MOTORS,NIL CHANDIGARH,NIL,160101,CHANDIGARH,CHANDIGARH,9814735750,[email]
202354,KANCHAN AUTOMOBILES,"NIL CIVIL LINES, FATEHPUR",NIL,212601,FATEHPUR,UTTAR PRADESH,9838075151,
202355,VARMA SALES,"NIL 6/6/19,HARI NIWAS , KHAWASPUR",NIL,224001,FAIZABAD,UTTAR PRADESH,,
202356,SHARMA ENTERPRISES,NIL KATHUA,NIL,184102,KATHUA,JAMMU AND KASHMIR,9797360876,[email]
202367,RAVI TRADERS,NIL BASTI,NIL,272001,BASTI,UTTAR PRADESH,9839977555,[email]
202374,TANVI ENTERPRISES,NIL THEHSIL AND DISTT. HARMIRPUR,NIL,177020,THEHSIL AND DISTT. HARMIRPUR,HIMACHAL PRADESH,9459451476,[email]
202381,GLOBAL ENTERPRISES,Shop No.5 LAKSAR ROAD,Shop No.5,249408,HARIDWAR,UTTARAKHAND,8475009603,[email]
202382,PARAS DISTRIBUTORS,"20/14 CHANDER NAGAR ROAD, REST CAMP",20/14,248001,DEHRADUN,UTTARAKHAND,9412055568,[email]
202384,SATKAR ENTERPRISES,NIL GANGAPUR ROAD,NIL,263153,"RUDRAPUR, UDHAM SINGH NAGAR",UTTARAKHAND,7017575469,[email]
202390,BABA MOTORS,70-B DEHRADUN ROAD,70-B,249201,RISHIKESH,UTTARAKHAND,9837229211,
202394,SACH OIL COMPANY,NIL MUKTSAR,NIL,152101,MUKTSAR,PUNJAB,9478122789,
202397,D.D. LUBES AGENCIES,NIL PANIPAT,NIL,132103,PANIPAT,HARYANA,9896900090,
202398,SINGH AGENCIES,"NIL LAXMI MARKET,",NIL,261001,SITAPUR,UTTAR PRADESH,05862-244640,
202400,GYAN TRACTORS,NIL MAHMUDABAD,NIL,261203,SITAPUR,UTTAR PRADESH,9415053430,[email]
202403,BHAGWATI ENTERPRISES,NIL UNA,NIL,177203,UNA,HIMACHAL PRADESH,7018450233,[email]
202405,MODERN DIESELS,"NIL NEAR GARHWAL CINEMA, GARRAGE RO",NIL,246149,KOTDWAR,UTTARAKHAND,9634845490,
202412,SHRIKUL MOTORS,NIL SAMBA,NIL,181133,SAMBA,JAMMU AND KASHMIR,9086312333,[email]
202431,ORA INNOVATIONS PRIVATE LIMITED,NIL SAHIBABAD,NIL,201010,GHAZIABAD,UTTAR PRADESH,9811211534,[email]
202450,S. R. LUBRICANTS AND AUTOMOTIVES,NIL PUNJAB,NIL,144012,PUNJAB,PUNJAB,7889257542,
202459,GENUINE AUTO PARTS,NIL SIRSA,NIL,125055,SIRSA,HARYANA,9254705031,
202472,MAA CHIN MASTIKA ENTERPRISES,NIL AMRITSAR,NIL,143001,AMRITSAR,PUNJAB,8283850369,[email]
202475,GOYAL SPARES,NIL CHANDIGARH,NIL,160002,CHANDIGARH,CHANDIGARH,9316122424,[email]
202478,JSS TRADERS,NIL HISSAR,NIL,125001,HISSAR,HARYANA,9996720202,[email]
202480,RAJIV MOTORS WORKSHOP,NIL NH-8.,NIL,122001,GURGAON,HARYANA,9810096823,[email]
202489,BHUSHAN AUTO STORE,NIL SIRSA,NIL,125055,SIRSA,HARYANA,9416305395,
202495,KHUSHBU TRADING COMPANY,NIL LUDHIANA,NIL,141401,KHANNA,PUNJAB,9855377702,[email]
202497,BALLIA AUTOMOBILES,NIL JALALPUR,NIL,277001,BALLIA,UTTAR PRADESH,9268729598,[email]
202499,BALA JI KISHAN SEWA KENDRA,"NIL NEAR NEW GALLA MADI,MAIN ROAD C",NIL,284301,JHANSI,UTTAR PRADESH,9628001052,
202502,KING ENTERPRISES,"NIL GUDAHI MANDI, KORA JAHANABAD",NIL,212659,FATHEPUR,UTTAR PRADESH,9335853858,
202504,MODERN AUTOMOBILES,"4/37, GWALIOR ROAD, BALUGANJ","4/37,",282001,AGRA,UTTAR PRADESH,9837087050,
202515,NEY SHATOK MOTOR,NIL LADAKH,NIL,194101,LADAKH,Ladakh,,
202518,CHAMPION MOTOR STORE,NIL NARWAL,NIL,180006,NARWAL,JAMMU AND KASHMIR,9419190792,
202519,BALRAIKE ENTERPRISES,NIL TEHSIL. KOTKHAI,NIL,171202,SHIMLA,HIMACHAL PRADESH,8988229111,[email]
202525,MOPED HOUSE PRIVATE LIMITED,"11 B.N. ROAD, KAISERBAGH",11,226001,LUCKNOW,UTTAR PRADESH,9839160188,[email]
202546,G S CAR CENTRE,NIL NARWAL,NIL,180004,NARWAL,JAMMU AND KASHMIR,9419193186,[email]
202551,SOUTH HARYANA MOTORS,,NIL,122103,GURGAON,HARYANA,8930452214,[email]
202555,PRINCE MOTORS,"NIL NEW AIRPORT ROAD,",NIL,190021,BUDGAM,JAMMU AND KASHMIR,9419011792,
202563,STAR AUTOMOBILE,NIL BADARPUR,NIL,110044,BADARPUR,DELHI,8700541950,[email]
201106,ANAND WELDING MATERIAL & AUTO SPARE,NIL SOHNA,NIL,122103,GURUGRAM,HARYANA,9416341717,
202109,VISOK AUTOMOBILES,NIL D M CHAURAHA HARDOI,NIL,241001,HARDOI,UTTAR PRADESH,9415149052,[email]
202479,MATA HATESHWARI SERVICE CENTER,NIL KOTKHAI,NIL,171202,SHIMLA,HIMACHAL PRADESH,8352039100,[email]
202494,MAA PITAMBRA AUTOMOBILES,NIL JHANSI,NIL,284301,JHANSI,UTTAR PRADESH,7007569284,[email]
202498,DIXIT TRACTORS AGENCY,NIL RATH,NIL,210431,RATH,UTTAR PRADESH,9919248136,[email]
202511,NEW GAURI MOTORS,NIL BANDA,NIL,210001,BANDA,UTTAR PRADESH,9140830341,[email]